ate,rate,duration,front_cloud_match_num,back_cloud_match_num,front_kf_num,back_kf_num,lost_timestamp,new_map_timestamp,lost_time,sum_bag_size,sum_nosampling_bag_size,ref_traj_duration,est_traj_duration,speed,nosampling_speed,subdir
0.072051,0.887289,67.4542,343.0,846.0,20.0,20.0,13.6,16.7,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_37_56
0.651521,0.884957,73.523,72.0,346.0,10.0,10.0,22.1,25.9,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_48_10
0.0630548,0.88264,60.4465,59.0,186.0,10.0,10.0,13.5,16.7,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_16_07
0.919233,0.889526,68.5454,5.0,62.0,5.0,5.0,22.0,25.5,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_03_35
0.80978,0.884957,57.6955,6.0,197.0,5.0,5.0,13.7,16.8,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_48_53
0.979013,0.887289,70.6512,6.0,233.0,5.0,5.0,22.1,25.2,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_56_07
0.0921201,0.887289,57.2998,175.0,64.0,5.0,5.0,22.1,26.0,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_53_33
0.680306,0.88264,61.1173,21.0,231.0,10.0,10.0,13.8,16.9,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_46_57
0.265262,0.889526,90.1405,189.0,654.0,20.0,20.0,22.1,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_21_49
0.416285,0.887289,71.9239,201.0,463.0,10.0,10.0,22.0,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_25_24
0.274847,0.878097,57.8945,21.0,163.0,5.0,5.0,13.3,16.5,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_04_55
0.118841,0.884957,68.5642,15.0,109.0,5.0,5.0,22.0,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_15_19
0.12824,0.889526,73.2659,128.0,417.0,10.0,10.0,22.1,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_07_46
0.844991,0.878097,59.2688,6.0,276.0,10.0,10.0,14.4,17.5,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_14_55
0.524455,0.889526,67.2067,7.0,133.0,5.0,5.0,22.1,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_14_05
0.346183,0.889526,57.154,194.0,58.0,5.0,5.0,22.1,26.4,1.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_37_56
0.254929,0.887289,92.1284,110.0,1341.0,20.0,20.0,22.2,25.7,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_13_32
0.489322,0.887289,55.5441,145.0,57.0,5.0,5.0,22.1,26.0,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_36_49
0.112021,0.642719,47.0681,0.0,0.0,20.0,20.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_52_40
0.0769987,0.88264,60.176,94.0,266.0,10.0,10.0,13.5,16.7,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_05_30
0.893124,0.88264,58.9916,25.0,377.0,10.0,10.0,14.8,17.9,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_13_49
0.363121,0.879291,69.6586,534.0,976.0,20.0,20.0,22.1,26.2,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_50_02
0.0642192,0.878097,60.8236,54.0,223.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_02_42
0.0970411,0.88264,66.9125,993.0,574.0,20.0,20.0,22.1,26.7,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_26_08
0.156779,0.884957,75.1738,93.0,267.0,10.0,10.0,22.1,26.3,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_55_56
0.0781825,0.643777,47.0078,0.0,0.0,20.0,20.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_46_26
0.407784,0.889526,66.6724,339.0,740.0,20.0,20.0,22.1,26.0,1.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_23_26
0.192705,0.880435,56.1505,29.0,130.0,5.0,5.0,14.9,18.2,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_33_23
0.0459335,0.640372,68.5207,257.0,1224.0,20.0,20.0,13.6,16.7,1.0,0.0,0.0,155.7,18.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_45_05
0.0735153,0.640372,69.1757,323.0,1264.0,20.0,20.0,13.3,16.5,1.0,0.0,0.0,155.7,18.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_47_20
0.0461172,0.640372,69.4066,362.0,1320.0,20.0,20.0,13.4,16.6,1.0,0.0,0.0,155.7,18.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_03_07
0.192213,0.887289,88.6388,115.0,1270.0,20.0,20.0,22.0,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_05_43
0.0865799,0.878097,46.954,0.0,0.0,10.0,10.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_30_32
0.0812215,0.887289,88.9894,386.0,1182.0,20.0,20.0,22.0,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_18_20
1.0036,0.88264,93.6699,106.0,829.0,20.0,20.0,22.1,26.2,2.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_32_57
0.0938526,0.887289,61.4528,102.0,269.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_49_31
0.466845,0.639248,47.0211,0.0,0.0,20.0,20.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,18.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_23_55
0.220416,0.887289,46.9598,0.0,0.0,10.0,10.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_14_16
0.27878,0.884957,79.5706,87.0,232.0,10.0,10.0,22.1,27.2,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_06_19
0.0722275,0.643777,67.4236,71.0,1312.0,20.0,20.0,14.6,17.7,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_17_00
0.321432,0.643777,47.0221,0.0,0.0,20.0,20.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_30_20
0.384624,0.884957,57.1442,17.0,124.0,5.0,5.0,13.5,16.7,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_46_31
0.178041,0.884957,57.2512,233.0,73.0,5.0,5.0,22.1,26.3,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_57_29
0.0622126,0.884957,75.8695,151.0,393.0,10.0,10.0,22.1,26.1,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_58_46
0.138042,0.643777,68.455,138.0,1417.0,20.0,20.0,14.8,17.9,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_15_44
0.0640812,0.88264,91.4548,428.0,1058.0,20.0,20.0,22.1,26.0,2.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_28_36
0.826773,0.884957,57.4705,5.0,67.0,5.0,5.0,13.5,16.7,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_35_44
0.0792748,0.88264,61.9746,82.0,283.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_29_18
0.0701431,0.88264,85.3498,481.0,241.0,10.0,10.0,22.1,26.4,2.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_11_17
0.0833857,0.887289,71.5725,466.0,1269.0,20.0,20.0,13.4,16.6,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_18_08
1.18628,0.884957,71.818,24.0,62.0,5.0,5.0,17.4,23.4,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_06_59
0.226403,0.889526,66.0609,15.0,168.0,5.0,5.0,22.1,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_45_18
0.353854,0.642719,67.7455,79.0,1391.0,20.0,20.0,14.8,17.9,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_32_11
0.0453088,0.889526,76.9302,161.0,419.0,10.0,10.0,22.1,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_50_44
0.0869843,0.878097,61.5116,92.0,244.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_16_21
0.0300035,0.643777,69.3511,414.0,1225.0,20.0,20.0,13.3,16.5,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_39_11
0.312493,0.887289,46.9937,0.0,0.0,20.0,20.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_53_39
0.0985254,0.879291,60.4763,43.0,229.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_42_00
0.0698043,0.889526,74.455,78.0,242.0,10.0,10.0,22.0,25.9,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_54_29
0.0712275,0.889526,60.4392,93.0,229.0,10.0,10.0,13.4,16.6,1.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_06_37
0.938422,0.889526,66.7465,7.0,84.0,5.0,5.0,22.0,26.2,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_59_42
0.139776,0.889526,69.6842,7.0,48.0,5.0,5.0,22.0,25.7,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_39_01
0.0412966,0.642719,70.8758,413.0,1268.0,20.0,20.0,13.4,16.6,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_20_26
0.333466,0.646069,68.844,108.0,1648.0,20.0,20.0,14.7,17.8,1.0,0.0,0.0,155.7,19.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_34_38
0.931322,0.889526,60.3323,238.0,233.0,10.0,10.0,22.1,26.0,1.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_52_08
0.162918,0.887289,72.7759,68.0,240.0,10.0,10.0,22.1,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_07_49
1.02329,0.884957,66.0653,11.0,225.0,5.0,5.0,22.1,26.4,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_08_18
0.0457486,0.88264,99.1253,1861.0,971.0,20.0,20.0,22.1,25.9,2.0,0.0,0.0,155.7,25.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_33_26
1.03354,0.887289,65.4908,13.0,117.0,5.0,5.0,22.0,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_44_00
0.705403,0.639248,69.8991,132.0,1598.0,20.0,20.0,14.7,17.8,1.0,0.0,0.0,155.7,18.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_21_18
0.0697997,0.887289,46.9665,0.0,0.0,10.0,10.0,-1311878241.2,-1311878241.2,0.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_03_55
0.0421633,0.884957,68.683,170.0,1053.0,20.0,20.0,13.4,16.6,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-18_07_24
0.121879,0.887289,75.525,97.0,380.0,10.0,10.0,22.1,26.2,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_39_24
0.702931,0.878097,57.608,3.0,100.0,5.0,5.0,13.5,16.7,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-21_10_40
0.0708659,0.878097,67.1907,215.0,969.0,20.0,20.0,13.5,16.7,1.0,0.0,0.0,155.7,25.8,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_58_26
0.0773672,0.887289,74.4049,74.0,176.0,10.0,10.0,22.1,26.0,2.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-19_04_03
0.0708892,0.643777,71.3375,261.0,1381.0,20.0,20.0,13.6,16.8,1.0,0.0,0.0,155.7,18.9,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-17_27_22
1.01129,0.889526,64.9609,12.0,139.0,5.0,5.0,22.0,26.0,2.0,0.0,0.0,155.7,26.1,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_34_27
0.154007,0.884957,57.8793,19.0,87.0,5.0,5.0,13.5,16.7,1.0,0.0,0.0,155.7,26.0,0.0,0.0,/home/red0orange/projects/Cloud-Edge-SLAM/new_results_2/Full#rgbd_dataset_freiburg2_pioneer_slam#04-19-20_52_28
